#
#  Created by Version: POL095-2003-02-09
#  Mobiles:         1
#  Top-level Items: 313
#

System
{
	CoreVersion	95
	CProp	HLFwalrus_Hate a0:
	CProp	HLFwalrus_Hunt a0:
	CProp	HLFwalrus_Love a1:S6:walrus
	CProp	HLFwaterelemental_Fright a0:
	CProp	HLFwaterelemental_Hate a1:S13:fireelemental
	CProp	HLFwaterelemental_Hunt a0:
	CProp	HLFwaterelemental_Love a2:S14:waterelementalS12:iceelemental
	CProp	HLFweaponsmithm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFweaponsmithm_Hate a0:
	CProp	HLFweaponsmithm_Hunt a0:
	CProp	HLFweaponsmithm_Love a0:
	CProp	HLFweaponsmithw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFweaponsmithw_Hate a0:
	CProp	HLFweaponsmithw_Hunt a0:
	CProp	HLFweaponsmithw_Love a0:
	CProp	HLFwisp_Fright a0:
	CProp	HLFwisp_Hate a1:S9:blackwisp
	CProp	HLFwisp_Hunt a0:
	CProp	HLFwisp_Love a1:S4:wisp
	CProp	HLFwolf_Fright a0:
	CProp	HLFwolf_Hate a0:
	CProp	HLFwolf_Hunt a8:S4:deerS3:pigS10:hildisviniS5:sheepS7:chickenS4:cockS6:rabbitS6:gheart
	CProp	HLFwolf_Love a1:S4:wolf
	CProp	HLFzeipork_Fright a14:S9:alligatorS8:rabiddogS14:frenziedostardS4:wolfS9:frostwolfS8:direwolfS7:pantherS5:polarS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFzeipork_Hate a0:
	CProp	HLFzeipork_Hunt a0:
	CProp	HLFzeipork_Love a2:S7:zeiporkS3:pig
	CProp	LightDay i24
	CProp	LightMoon i0
	CProp	LightWeather i0
	CProp	Pol094 i1
	CProp	PresentWeather i0
	CProp	Season i0
	CProp	SeasonDays i1
	CProp	SkAdvance d73:S8:Ackerbaua6:i300S3:1d4i0S0:i150S3:1d4S7:Alchemya6:i0S0:i1000S6:4d5+10i0S0:S7:Anatomya6:i0S0:i50S5:1d4+2i0S0:S10:AnimalLorea6:i0S0:i700S6:3d5+10i0S0:S12:AnimalTaminga6:i100S3:4d5i350S5:2d4+1i350S5:3d5+2S7:Archerya6:i600S5:4d6+8i0S0:i500S3:4d4S8:ArmsLorea6:i0S0:i950S5:4d4+5i0S0:S10:Ausweichena6:i0S0:i0S0:i0S0:S6:Backena6:i0S0:i0S0:i0S0:S7:Begginga6:i150S5:2d4+2i0S0:i500S3:4d6S11:Blacksmithya6:i200S5:2d4+2i0S0:i600S6:4d6+10S8:Bowcrafta6:i0S0:i0S0:i500S3:4d6S6:Brauena6:i200S5:4d2+3i0S0:i0S0:S7:Campinga6:i150S3:2d8i200S5:2d6+2i0S0:S9:Carpentrya6:i500S6:2d4+10i0S0:i300S5:2d3+2S11:Cartographya6:i100S5:3d4+5i500S5:3d4+5i0S0:S7:Cookinga6:i500S3:3d4i300S3:3d4i0S0:S15:DetectingHiddena6:i600S6:3d5+10i400S3:3d6i0S0:S10:Enticementa6:i100S5:2d4+2i200S3:3d4i0S0:S22:EvaluatingIntelligencea6:i0S0:i900S6:5d6+10i0S0:S13:Fallenstellena6:i700S6:3d4+12i200S5:2d6+2i0S0:S11:FeinSchmieda6:i600S5:3d6+5i0S0:i200S5:2d6+4S7:Fencinga6:i600S3:4d6i0S0:i400S3:4d4S7:Fishinga6:i600S5:4d4+8i0S0:i200S5:2d4+2S12:Fluchgegensta6:i0S0:i600S6:4d6+10i0S0:S10:Foerstereia6:i0S0:i0S0:i0S0:S18:ForensicEvaluationa6:i0S0:i700S5:4d4+6i0S0:S6:Gerbena6:i300S5:4d3+3i0S0:i400S5:3d4+5S10:GlasVerarba6:i200S5:2d4+2i0S0:i600S6:4d6+10S7:Haeutena6:i400S3:3d3i0S0:i0S0:S7:Healinga6:i0S0:i1000S6:5d8+18i0S0:S10:Heilmittela6:i0S0:i600S6:4d6+10i0S0:S7:Herdinga6:i0S0:i0S0:i0S0:S6:Hidinga6:i750S5:4d3+5i0S0:i0S0:S11:Inscriptiona6:i0S0:i600S6:4d6+10i0S0:S6:ItemIDa6:i0S0:i600S6:5d5+15i0S0:S7:Ledereia6:i600S5:3d4+5i0S0:i200S5:5d3+2S11:LockPickinga6:i800S6:3d4+12i200S5:2d6+2i0S0:S13:Lumberjackinga6:i150S5:1d4+2i0S0:i450S5:3d4+5S12:MaceFightinga6:i500S3:3d4i0S0:i650S5:4d7+3S6:Magerya6:i0S0:i1000S6:5d8+18i0S0:S15:MagicResistancea6:i0S0:i500S5:3d4+5i0S0:S6:Mahlena6:i0S0:i0S0:i0S0:S10:Meditationa6:i0S0:i800S5:4d4+5i0S0:S6:Mininga6:i150S5:1d4+2i0S0:i450S5:3d4+5S12:Musicianshipa6:i700S5:3d5+8i400S3:3d4i0S0:S5:Parrya6:i600S3:2d3i0S0:i700S3:1d4S11:PeaceMakinga6:i0S0:i150S3:1d8i0S0:S9:Poisoninga6:i800S6:5d6+40i600S6:5d4+30i0S0:S11:Provocationa6:i500S4:4d10i0S0:i0S0:S10:RemoveTrapa6:i800S6:3d4+12i200S5:2d6+2i0S0:S7:Rezeptea6:i0S0:i600S6:4d6+10i0S0:S5:Rutena6:i400S3:3d4i400S3:3d4i0S0:S9:Schiffbaua6:i0S0:i0S0:i0S0:S10:Schlachtena6:i400S3:3d3i0S0:i0S0:S8:Snoopinga6:i750S6:3d4+12i100S5:2d6+2i0S0:S8:Stealinga6:i800S6:3d4+12i200S5:2d6+2i0S0:S7:Stealtha6:i1000S6:6d6+45i0S0:i0S0:S9:Studierena6:i0S0:i0S0:i0S0:S13:SwordsmanShipa6:i400S5:4d4+5i0S0:i500S3:4d6S7:Tacticsa6:i500S5:2d4+5i0S0:i0S0:S9:Tailoringa6:i500S5:3d4+5i0S0:i0S0:S19:TasteIdentificationa6:i0S0:i850S6:4d4+15i0S0:S9:Tinkeringa6:i600S5:3d6+5i100S5:2d4+2i100S5:2d4+2S8:Trackinga6:i700S6:4d4+15i700S5:4d2+5i0S0:S10:Verfluchena6:i0S0:i1000S6:5d8+18i0S0:S10:Verzauberna6:i0S0:i0S0:i0S0:S10:Veterinarya6:i0S0:i200S3:3d4i0S0:S13:WaffenSchmieda6:i300S6:2d4+10i0S0:i500S6:4d6+10S5:Webena6:i500S5:2d4+2i0S0:i100S3:3d2S15:WerkzeugSchmieda6:i300S6:2d4+10i0S0:i500S6:4d6+10S9:Wrestlinga6:i300S3:4d6i0S0:i700S5:4d7+4S12:Zauberrollena6:i0S0:i0S0:i0S0:
	CProp	SkDefaultPoints d73:S8:Ackerbaui100S7:Alchemyi100S7:Anatomyi50S10:AnimalLorei100S12:AnimalTamingi50S7:Archeryi50S8:ArmsLorei50S10:Ausweicheni100S6:Backeni100S7:Beggingi100S11:Blacksmithyi100S8:Bowcrafti100S6:Braueni100S7:Campingi100S9:Carpentryi100S11:Cartographyi200S7:Cookingi100S15:DetectingHiddeni50S10:Enticementi100S22:EvaluatingIntelligencei50S13:Fallenstelleni100S11:FeinSchmiedi100S7:Fencingi50S7:Fishingi100S12:Fluchgegensti100S10:Foerstereii100S18:ForensicEvaluationi100S6:Gerbeni100S10:GlasVerarbi100S7:Haeuteni100S7:Healingi100S10:Heilmitteli100S7:Herdingi100S6:Hidingi16S11:Inscriptioni100S6:ItemIDi50S7:Ledereii100S11:LockPickingi100S13:Lumberjackingi100S12:MaceFightingi50S6:Mageryi100S15:MagicResistancei100S6:Mahleni100S10:Meditationi100S6:Miningi100S12:Musicianshipi100S5:Parryi50S11:PeaceMakingi50S9:Poisoningi50S11:Provocationi100S10:RemoveTrapi50S7:Rezeptei100S5:Ruteni100S9:Schiffbaui100S10:Schlachteni100S8:Snoopingi80S8:Stealingi20S7:Stealthi50S9:Studiereni100S13:SwordsmanShipi50S7:Tacticsi50S9:Tailoringi100S19:TasteIdentificationi50S9:Tinkeringi100S8:Trackingi50S10:Verflucheni100S10:Verzauberni100S10:Veterinaryi100S13:WaffenSchmiedi100S5:Webeni100S15:WerkzeugSchmiedi100S9:Wrestlingi50S12:Zauberrolleni100
	CProp	SkDelay d73:S8:Ackerbaui10S7:Alchemyi10S7:Anatomyi10S10:AnimalLorei10S12:AnimalTamingi10S7:Archeryi10S8:ArmsLorei10S10:Ausweicheni10S6:Backeni10S7:Beggingi10S11:Blacksmithyi10S8:Bowcrafti10S6:Braueni10S7:Campingi10S9:Carpentryi10S11:Cartographyi10S7:Cookingi10S15:DetectingHiddeni10S10:Enticementi10S22:EvaluatingIntelligencei10S13:Fallenstelleni10S11:FeinSchmiedi10S7:Fencingi10S7:Fishingi5S12:Fluchgegensti10S10:Foerstereii10S18:ForensicEvaluationi15S6:Gerbeni10S10:GlasVerarbi10S7:Haeuteni10S7:Healingi10S10:Heilmitteli10S7:Herdingi10S6:Hidingi10S11:Inscriptioni10S6:ItemIDi10S7:Ledereii10S11:LockPickingi10S13:Lumberjackingi10S12:MaceFightingi10S6:Mageryi10S15:MagicResistancei10S6:Mahleni10S10:Meditationi10S6:Miningi10S12:Musicianshipi15S5:Parryi10S11:PeaceMakingi10S9:Poisoningi10S11:Provocationi10S10:RemoveTrapi10S7:Rezeptei10S5:Ruteni10S9:Schiffbaui10S10:Schlachteni10S8:Snoopingi5S8:Stealingi15S7:Stealthi10S9:Studiereni10S13:SwordsmanShipi10S7:Tacticsi10S9:Tailoringi10S19:TasteIdentificationi10S9:Tinkeringi10S8:Trackingi10S10:Verflucheni10S10:Verzauberni10S10:Veterinaryi10S13:WaffenSchmiedi10S5:Webeni10S15:WerkzeugSchmiedi10S9:Wrestlingi10S12:Zauberrolleni10
	CProp	SkNamen s Alchemy Anatomy AnimalLore ItemID ArmsLore Parry Begging Blacksmithy Bowcraft PeaceMaking Camping Carpentry Cartography Cooking DetectingHidden Enticement EvaluatingIntelligence Healing Fishing ForensicEvaluation Herding Hiding Provocation Inscription LockPicking Magery MagicResistance Tactics Snooping Musicianship Poisoning Archery Ausweichen Stealing Tailoring AnimalTaming TasteIdentification Tinkering Tracking Veterinary SwordsmanShip MaceFighting Fencing Wrestling Lumberjacking Mining Meditation Stealth RemoveTrap WaffenSchmied WerkzeugSchmied FeinSchmied GlasVerarb Zauberrollen Rezepte Fluchgegenst Heilmittel Studieren Verfluchen Verzaubern Ackerbau Foersterei Ruten Weben Backen Brauen Mahlen Fallenstellen Gerben Haeuten Lederei Schlachten Schiffbau 
	CProp	SkNamenArray a73:S7:AlchemyS7:AnatomyS10:AnimalLoreS6:ItemIDS8:ArmsLoreS5:ParryS7:BeggingS11:BlacksmithyS8:BowcraftS11:PeaceMakingS7:CampingS9:CarpentryS11:CartographyS7:CookingS15:DetectingHiddenS10:EnticementS22:EvaluatingIntelligenceS7:HealingS7:FishingS18:ForensicEvaluationS7:HerdingS6:HidingS11:ProvocationS11:InscriptionS11:LockPickingS6:MageryS15:MagicResistanceS7:TacticsS8:SnoopingS12:MusicianshipS9:PoisoningS7:ArcheryS10:AusweichenS8:StealingS9:TailoringS12:AnimalTamingS19:TasteIdentificationS9:TinkeringS8:TrackingS10:VeterinaryS13:SwordsmanShipS12:MaceFightingS7:FencingS9:WrestlingS13:LumberjackingS6:MiningS10:MeditationS7:StealthS10:RemoveTrapS13:WaffenSchmiedS15:WerkzeugSchmiedS11:FeinSchmiedS10:GlasVerarbS12:ZauberrollenS7:RezepteS12:FluchgegenstS10:HeilmittelS9:StudierenS10:VerfluchenS10:VerzaubernS8:AckerbauS10:FoerstereiS5:RutenS5:WebenS6:BackenS6:BrauenS6:MahlenS13:FallenstellenS6:GerbenS7:HaeutenS7:LedereiS10:SchlachtenS9:Schiffbau
	CProp	SkSortiert a73:a4:S9:AbrichtenS10:Enticementi15S21::abrichten:enticementa4:S8:AckerbauS8:Ackerbaui60S0:a4:S8:AlchemieS7:Alchemyi0S0:a4:S8:AnatomieS7:Anatomyi1S16::anatomy:anatomya4:S6:AngelnS7:Fishingi18S0:a4:S10:AusweichenS10:Ausweicheni32S0:a4:S8:AxtkampfS7:Beggingi6S0:a4:S6:BackenS6:Backeni64S0:a4:S7:BastelnS9:Tinkeringi37S0:a4:S14:BogenschiessenS7:Archeryi31S0:a4:S14:Brauen/KelternS6:Braueni65S0:a4:S8:ErzabbauS6:Miningi45S0:a4:S15:ErzverarbeitungS11:Blacksmithyi7S0:a4:S19:Fallen entschaerfenS10:RemoveTrapi48S22::removetrap:removetrapa4:S12:Fallen legenS13:Fallenstelleni67S0:a4:S10:FaustkampfS9:Wrestlingi43S0:a4:S10:FechtkunstS7:Fencingi42S0:a4:S7:FluchenS10:Verflucheni58S0:a4:S10:FoerstereiS10:Foerstereii61S0:a4:S14:FriedenstiftenS11:PeaceMakingi9S24::peacemaking:peacemakinga4:S21:Gegenstaende identif.S6:ItemIDi3S14::itemid:itemida4:S14:Gerben/FaerbenS6:Gerbeni68S0:a4:S19:Gesegnete ArtefakteS10:Heilmitteli56S28::newinscription:blesseditemsa4:S16:GlasverarbeitungS10:GlasVerarbi52S0:a4:S7:HaeutenS7:Haeuteni69S0:a4:S10:HiebwaffenS12:MaceFightingi41S0:a4:S11:HolzfaellenS13:Lumberjackingi44S0:a4:S16:HolzverarbeitungS9:Carpentryi11S0:a4:S16:InfanteriewaffenS8:Bowcrafti8S0:a4:S12:KartographieS11:Cartographyi12S24::cartography:cartographya4:S13:Kochen/BratenS7:Cookingi13S0:a4:S19:Kunst-/Feinschmied.S11:FeinSchmiedi51S0:a4:S17:Lederei/SchusternS7:Ledereii70S0:a4:S5:MagieS6:Mageryi25S0:a4:S14:MagieresistenzS15:MagicResistancei26S0:a4:S18:Magische ArtefakteS11:Inscriptioni23S26::newinscription:magicitemsa4:S13:Mahlen (Mehl)S6:Mahleni66S0:a4:S10:MusizierenS12:Musicianshipi29S0:a4:S9:ObduktionS18:ForensicEvaluationi19S28::forensicevaluation:forensica4:S11:ProvozierenS11:Provocationi22S24::provocation:provocationa4:S12:RegenerationS10:Meditationi46S22::meditation:meditationa4:S17:Rezepte schreibenS7:Rezeptei54S0:a4:S14:Ruten benutzenS5:Ruteni62S0:a4:S9:SchiffbauS9:Schiffbaui72S0:a4:S11:SchildkampfS5:Parryi5S0:a4:S10:SchlachtenS10:Schlachteni71S0:a4:S10:SchleichenS7:Stealthi47S16::stealth:stealtha4:S18:Schloesser knackenS11:LockPickingi24S0:a4:S10:SchneidernS9:Tailoringi34S0:a4:S11:SchnueffelnS8:Snoopingi28S18::snooping:snoopinga4:S12:SchwertkampfS13:SwordsmanShipi40S0:a4:S6:SegnenS7:Healingi17S0:a4:S14:SpruchzaubereiS22:EvaluatingIntelligencei16S0:a4:S12:Spuren lesenS8:Trackingi38S18::tracking:trackinga4:S7:StehlenS8:Stealingi33S18::stealing:stealinga4:S9:StudierenS9:Studiereni57S0:a4:S6:TaktikS7:Tacticsi27S0:a4:S15:Tiere verarztenS10:Veterinaryi39S0:a4:S9:TierkundeS10:AnimalLorei2S21::tierkunde:animallorea4:S9:TierzuchtS7:Herdingi20S0:a4:S20:Verfluchte ArtefakteS12:Fluchgegensti55S27::newinscription:curseditemsa4:S9:VergiftenS9:Poisoningi30S23::poisoning:poison_skilla4:S10:VersteckenS6:Hidingi21S14::hiding:hidinga4:S18:Verstecktes findenS15:DetectingHiddeni14S26::detecthidden:detecthiddena4:S10:VerzaubernS10:Verzauberni59S0:a4:S12:VorschmeckenS19:TasteIdentificationi36S16::tasteid:tasteida4:S16:Waffen schmiedenS13:WaffenSchmiedi49S0:a4:S11:WaffenkundeS8:ArmsLorei4S18::armslore:armslorea4:S5:WebenS5:Webeni63S0:a4:S18:Werkzeug schmiedenS15:WerkzeugSchmiedi50S0:a4:S12:WildniskundeS7:Campingi10S0:a4:S7:ZaehmenS12:AnimalTamingi35S15::zaehmen:taminga4:S21:Zauberrollen erstell.S12:Zauberrolleni53S0:
	CProp	SkTitles a2:a33:S10:(ungeuebt)S11:(fast Laie)S15:(geradeso Laie)S6:(Laie)S12:(guter Laie)S13:(fast Novize)S17:(geradeso Novize)S8:(Novize)S14:(guter Novize)S12:(fast Eleve)S16:(geradeso Eleve)S7:(Eleve)S13:(guter Eleve)S16:(fast Prinzipal)S20:(geradeso Prinzipal)S11:(Prinzipal)S17:(guter Prinzipal)S14:(fast Experte)S18:(geradeso Experte)S9:(Experte)S15:(guter Experte)S16:(fast Koryphaee)S20:(geradeso Koryphaee)S11:(Koryphaee)S16:(gute Koryphaee)S12:(fast Adept)S16:(geradeso Adept)S7:(Adept)S13:(guter Adept)S19:(fast Grossmeister)S14:(Grossmeister)S7:(Genie)S9:(Legende)a33:S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202S3:202
	CProp	SkTrainNamen d73:S8:AckerbauS8:AckerbauS7:AlchemyS8:AlchemieS7:AnatomyS8:AnatomieS10:AnimalLoreS9:TierkundeS12:AnimalTamingS7:ZaehmenS7:ArcheryS14:BogenschiessenS8:ArmsLoreS11:WaffenkundeS10:AusweichenS10:AusweichenS6:BackenS6:BackenS7:BeggingS8:AxtkampfS11:BlacksmithyS15:ErzverarbeitungS8:BowcraftS16:InfanteriewaffenS6:BrauenS14:Brauen/KelternS7:CampingS12:WildniskundeS9:CarpentryS16:HolzverarbeitungS11:CartographyS12:KartographieS7:CookingS13:Kochen/BratenS15:DetectingHiddenS18:Verstecktes findenS10:EnticementS9:AbrichtenS22:EvaluatingIntelligenceS14:SpruchzaubereiS13:FallenstellenS12:Fallen legenS11:FeinSchmiedS19:Kunst-/Feinschmied.S7:FencingS10:FechtkunstS7:FishingS6:AngelnS12:FluchgegenstS20:Verfluchte ArtefakteS10:FoerstereiS10:FoerstereiS18:ForensicEvaluationS9:ObduktionS6:GerbenS14:Gerben/FaerbenS10:GlasVerarbS16:GlasverarbeitungS7:HaeutenS7:HaeutenS7:HealingS6:SegnenS10:HeilmittelS19:Gesegnete ArtefakteS7:HerdingS9:TierzuchtS6:HidingS10:VersteckenS11:InscriptionS18:Magische ArtefakteS6:ItemIDS21:Gegenstaende identif.S7:LedereiS17:Lederei/SchusternS11:LockPickingS18:Schloesser knackenS13:LumberjackingS11:HolzfaellenS12:MaceFightingS10:HiebwaffenS6:MageryS5:MagieS15:MagicResistanceS14:MagieresistenzS6:MahlenS13:Mahlen (Mehl)S10:MeditationS12:RegenerationS6:MiningS8:ErzabbauS12:MusicianshipS10:MusizierenS5:ParryS11:SchildkampfS11:PeaceMakingS14:FriedenstiftenS9:PoisoningS9:VergiftenS11:ProvocationS11:ProvozierenS10:RemoveTrapS19:Fallen entschaerfenS7:RezepteS17:Rezepte schreibenS5:RutenS14:Ruten benutzenS9:SchiffbauS9:SchiffbauS10:SchlachtenS10:SchlachtenS8:SnoopingS11:SchnueffelnS8:StealingS7:StehlenS7:StealthS10:SchleichenS9:StudierenS9:StudierenS13:SwordsmanShipS12:SchwertkampfS7:TacticsS6:TaktikS9:TailoringS10:SchneidernS19:TasteIdentificationS12:VorschmeckenS9:TinkeringS7:BastelnS8:TrackingS12:Spuren lesenS10:VerfluchenS7:FluchenS10:VerzaubernS10:VerzaubernS10:VeterinaryS15:Tiere verarztenS13:WaffenSchmiedS16:Waffen schmiedenS5:WebenS5:WebenS15:WerkzeugSchmiedS18:Werkzeug schmiedenS9:WrestlingS10:FaustkampfS12:ZauberrollenS21:Zauberrollen erstell.
	CProp	SkUnSortiert a73:a4:S8:AlchemieS7:Alchemyi0S0:a4:S8:AnatomieS7:Anatomyi1S16::anatomy:anatomya4:S9:TierkundeS10:AnimalLorei2S21::tierkunde:animallorea4:S21:Gegenstaende identif.S6:ItemIDi3S14::itemid:itemida4:S11:WaffenkundeS8:ArmsLorei4S18::armslore:armslorea4:S11:SchildkampfS5:Parryi5S0:a4:S8:AxtkampfS7:Beggingi6S0:a4:S15:ErzverarbeitungS11:Blacksmithyi7S0:a4:S16:InfanteriewaffenS8:Bowcrafti8S0:a4:S14:FriedenstiftenS11:PeaceMakingi9S24::peacemaking:peacemakinga4:S12:WildniskundeS7:Campingi10S0:a4:S16:HolzverarbeitungS9:Carpentryi11S0:a4:S12:KartographieS11:Cartographyi12S24::cartography:cartographya4:S13:Kochen/BratenS7:Cookingi13S0:a4:S18:Verstecktes findenS15:DetectingHiddeni14S26::detecthidden:detecthiddena4:S9:AbrichtenS10:Enticementi15S21::abrichten:enticementa4:S14:SpruchzaubereiS22:EvaluatingIntelligencei16S0:a4:S6:SegnenS7:Healingi17S0:a4:S6:AngelnS7:Fishingi18S0:a4:S9:ObduktionS18:ForensicEvaluationi19S28::forensicevaluation:forensica4:S9:TierzuchtS7:Herdingi20S0:a4:S10:VersteckenS6:Hidingi21S14::hiding:hidinga4:S11:ProvozierenS11:Provocationi22S24::provocation:provocationa4:S18:Magische ArtefakteS11:Inscriptioni23S26::newinscription:magicitemsa4:S18:Schloesser knackenS11:LockPickingi24S0:a4:S5:MagieS6:Mageryi25S0:a4:S14:MagieresistenzS15:MagicResistancei26S0:a4:S6:TaktikS7:Tacticsi27S0:a4:S11:SchnueffelnS8:Snoopingi28S18::snooping:snoopinga4:S10:MusizierenS12:Musicianshipi29S0:a4:S9:VergiftenS9:Poisoningi30S23::poisoning:poison_skilla4:S14:BogenschiessenS7:Archeryi31S0:a4:S10:AusweichenS10:Ausweicheni32S0:a4:S7:StehlenS8:Stealingi33S18::stealing:stealinga4:S10:SchneidernS9:Tailoringi34S0:a4:S7:ZaehmenS12:AnimalTamingi35S15::zaehmen:taminga4:S12:VorschmeckenS19:TasteIdentificationi36S16::tasteid:tasteida4:S7:BastelnS9:Tinkeringi37S0:a4:S12:Spuren lesenS8:Trackingi38S18::tracking:trackinga4:S15:Tiere verarztenS10:Veterinaryi39S0:a4:S12:SchwertkampfS13:SwordsmanShipi40S0:a4:S10:HiebwaffenS12:MaceFightingi41S0:a4:S10:FechtkunstS7:Fencingi42S0:a4:S10:FaustkampfS9:Wrestlingi43S0:a4:S11:HolzfaellenS13:Lumberjackingi44S0:a4:S8:ErzabbauS6:Miningi45S0:a4:S12:RegenerationS10:Meditationi46S22::meditation:meditationa4:S10:SchleichenS7:Stealthi47S16::stealth:stealtha4:S19:Fallen entschaerfenS10:RemoveTrapi48S22::removetrap:removetrapa4:S16:Waffen schmiedenS13:WaffenSchmiedi49S0:a4:S18:Werkzeug schmiedenS15:WerkzeugSchmiedi50S0:a4:S19:Kunst-/Feinschmied.S11:FeinSchmiedi51S0:a4:S16:GlasverarbeitungS10:GlasVerarbi52S0:a4:S21:Zauberrollen erstell.S12:Zauberrolleni53S0:a4:S17:Rezepte schreibenS7:Rezeptei54S0:a4:S20:Verfluchte ArtefakteS12:Fluchgegensti55S27::newinscription:curseditemsa4:S19:Gesegnete ArtefakteS10:Heilmitteli56S28::newinscription:blesseditemsa4:S9:StudierenS9:Studiereni57S0:a4:S7:FluchenS10:Verflucheni58S0:a4:S10:VerzaubernS10:Verzauberni59S0:a4:S8:AckerbauS8:Ackerbaui60S0:a4:S10:FoerstereiS10:Foerstereii61S0:a4:S14:Ruten benutzenS5:Ruteni62S0:a4:S5:WebenS5:Webeni63S0:a4:S6:BackenS6:Backeni64S0:a4:S14:Brauen/KelternS6:Braueni65S0:a4:S13:Mahlen (Mehl)S6:Mahleni66S0:a4:S12:Fallen legenS13:Fallenstelleni67S0:a4:S14:Gerben/FaerbenS6:Gerbeni68S0:a4:S7:HaeutenS7:Haeuteni69S0:a4:S17:Lederei/SchusternS7:Ledereii70S0:a4:S10:SchlachtenS10:Schlachteni71S0:a4:S9:SchiffbauS9:Schiffbaui72S0:
	CProp	SkUnhides d73:S8:Ackerbaui1S7:Alchemyi1S7:Anatomyi0S10:AnimalLorei1S12:AnimalTamingi1S7:Archeryi1S8:ArmsLorei1S10:Ausweicheni1S6:Backeni1S7:Beggingi1S11:Blacksmithyi1S8:Bowcrafti1S6:Braueni1S7:Campingi1S9:Carpentryi1S11:Cartographyi1S7:Cookingi1S15:DetectingHiddeni1S10:Enticementi1S22:EvaluatingIntelligencei0S13:Fallenstelleni1S11:FeinSchmiedi1S7:Fencingi1S7:Fishingi1S12:Fluchgegensti1S10:Foerstereii1S18:ForensicEvaluationi1S6:Gerbeni1S10:GlasVerarbi1S7:Haeuteni1S7:Healingi1S10:Heilmitteli1S7:Herdingi1S6:Hidingi1S11:Inscriptioni1S6:ItemIDi1S7:Ledereii1S11:LockPickingi1S13:Lumberjackingi1S12:MaceFightingi1S6:Mageryi1S15:MagicResistancei1S6:Mahleni1S10:Meditationi1S6:Miningi1S12:Musicianshipi1S5:Parryi1S11:PeaceMakingi1S9:Poisoningi1S11:Provocationi1S10:RemoveTrapi1S7:Rezeptei1S5:Ruteni1S9:Schiffbaui1S10:Schlachteni1S8:Snoopingi0S8:Stealingi0S7:Stealthi0S9:Studiereni1S13:SwordsmanShipi1S7:Tacticsi1S9:Tailoringi1S19:TasteIdentificationi1S9:Tinkeringi1S8:Trackingi1S10:Verflucheni1S10:Verzauberni1S10:Veterinaryi1S13:WaffenSchmiedi1S5:Webeni1S15:WerkzeugSchmiedi1S9:Wrestlingi1S12:Zauberrolleni1
	CProp	SpCircleCleric a9:a3:i1i1i1a3:i9i1i0a3:i17i2i1a3:i25i2i0a3:i33i3i1a3:i41i3i0a3:i49i4i1a3:i57i4i0a2:i65i4
	CProp	SpCircleMage a9:a3:i1i1i1a3:i9i1i0a3:i17i2i1a3:i25i2i0a3:i33i3i1a3:i41i3i0a3:i49i4i1a3:i57i4i0a2:i65i4
	CProp	SpCircleNecro a9:a3:i1i1i1a3:i9i1i0a3:i17i2i1a3:i25i2i0a3:i33i3i1a3:i41i3i0a3:i49i4i1a3:i57i4i0a2:i65i4
	CProp	SpDataCleric a35:S5:INDEXS13:Erster ZirkelS14:Zweiter ZirkelS14:Dritter ZirkelS14:Vierter ZirkelS15:Fuenfter ZirkelS15:Sechster ZirkelS14:Siebter ZirkelS13:Achter ZirkelS7:AlrauneS7:GinsengS9:KnoblauchS9:MolchaugeS11:TollkirscheS8:BlutmoosS14:Schwarze PerleS13:SchwefelascheS12:SpinnenseideS5:HumusS10:BlutflakonS8:BlutegelS6:WurzelS9:BimssteinS7:KnochenS8:RoheisenS10:FeuersteinS4:TorfS9:BlackrockS8:ObsidianS17:FledermausfluegelS16:SchlangenschuppeS11:VulkanascheS8:WyrmherzS11:DrachenblutS7:Morchel
	CProp	SpDataMage a29:S5:INDEXS13:Erster ZirkelS14:Zweiter ZirkelS14:Dritter ZirkelS14:Vierter ZirkelS15:Fuenfter ZirkelS15:Sechster ZirkelS14:Siebter ZirkelS13:Achter ZirkelS7:AlrauneS7:GinsengS9:KnoblauchS9:MolchaugeS11:TollkirscheS8:BlutmoosS14:Schwarze PerleS13:SchwefelascheS12:SpinnenseideS5:HumusS11:VulkanascheS16:SchlangenschuppeS17:FledermausfluegelS8:RoheisenS8:ObsidianS9:BimssteinS9:BlackrockS15:DaemonenknochenS11:DrachenblutS4:Torf
